INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (382,'Scarlet Raven Tavern','Randi','Terra','Ross','Emanuel','Special Brew',1531019195);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (383,'Scarlet Raven Tavern','Ron','Bruno','Ross','Emanuel','Past Blue Ribbon',1515435096);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (384,'Scarlet Raven Tavern','Ron','Bruno','Ross','Emanuel','Nut Brown Ale',1515435096);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (385,'Scarlet Raven Tavern','Ron','Bruno','Ross','Emanuel','Feldschlösschen',1515435096);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (386,'The Bamboo Lounge','Kathie','Bernard','Judy','Natasha','Amstel',1520278710);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (387,'The Bamboo Lounge','Kathie','Bernard','Judy','Natasha','Onion Rings',1520278710);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (388,'The Bamboo Lounge','Kathie','Bernard','Judy','Natasha','Jacobsen',1520278710);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (389,'The Eolian','Wm','Susan','Monika','Jeremy','Chicken Fingers',1544014798);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (390,'The Eolian','Wm','Susan','Monika','Jeremy','Star',1544014798);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (391,'The Eolian','Wm','Susan','Monika','Jeremy','Chicken Wings',1544014798);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (392,'The Grasshopper','Andy','Kendall','Kitty','Chase','Devils Backbone Brewing Company',1515374188);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (393,'The Grasshopper','Andy','Kendall','Kitty','Chase','Zagorka',1515374188);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (394,'The Bamboo Lounge','Karl','Marcy','Janine','Aline','Blue Sword',1520429266);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (395,'The Bamboo Lounge','Sebastian','Fanny','Ella','Alexander','Curly Fries',1528403286);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (396,'The Blue Oyster Bar','Candice','Lydia','Mandy','Malinda','Grimbergen',1541705928);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (397,'The Blue Oyster Bar','Candice','Lydia','Mandy','Malinda','House Salad',1541705928);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (398,'Thunderbrew Distillery','Fredrick','Stacy','Delmar','Polly','Chili',1518098696);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (399,'Thunderbrew Distillery','Fredrick','Stacy','Delmar','Polly','Buffalo Wings',1518098696);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (400,'Thunderbrew Distillery','Fredrick','Stacy','Delmar','Polly','Peanut Butter Ale',1518098696);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (401,'McGinty\'s','Amparo','Shawn','Samuel','Emilio','Busch',1530731918);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (402,'McGinty\'s','Amparo','Shawn','Samuel','Emilio','French Fries',1530731918);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (403,'McGinty\'s','Amparo','Shawn','Samuel','Emilio','Labatt Family',1530731918);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (404,'Pedro McKinnon','Kent','Jamie','Rhea','Efrain','Mountain Abbey Ale',1530821694);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (405,'Pedro McKinnon','Kent','Jamie','Rhea','Efrain','Devils Backbone Brewing Company',1530821694);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (406,'Pedro McKinnon','Kent','Jamie','Rhea','Efrain','Nachos',1530821694);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (407,'The Grasshopper','Nelson','Leona','Kitty','Chase','Cheese Fries',1523137342);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (408,'Scarlet Raven Tavern','Greta','Alta','Errol','Freddie','Caramel Apple Spiced Ale',1538742039);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (409,'Scarlet Raven Tavern','Greta','Alta','Errol','Freddie','Colt 45',1538742039);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (410,'Gateway Inn','Jimmy','Concepcion','Carroll','Darrin','Summer Honey Wheat Ale',1528225515);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (411,'Gateway Inn','Jimmy','Concepcion','Carroll','Darrin','Reuben',1528225515);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (412,'Gateway Inn','Jimmy','Concepcion','Carroll','Darrin','Reuben',1528225515);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (413,'McGinty\'s','Leticia','Jeremiah','Shane','Reynaldo','Goose Island Brewery',1544114297);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (414,'McGinty\'s','Leticia','Jeremiah','Shane','Reynaldo','Gingerbread Spiced Ale',1544114297);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (415,'McGinty\'s','Leticia','Jeremiah','Shane','Reynaldo','Hamburger',1544114297);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (416,'The Bamboo Lounge','Bert','Chandra','Janine','Aline','Nachos',1528385865);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (417,'The Bamboo Lounge','Bert','Chandra','Janine','Aline','Skol',1528385865);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (418,'The Cat & Fiddle','Tabatha','Gerald','Tamara','Luann','Schmidt’s Premium Beer',1515339057);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (419,'The Grasshopper','Deloris','Erin','Arron','Ora','Cheese Fries',1522738626);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (420,'Gateway Inn','Martha','Ed','Carroll','Darrin','Carlsberg',1528228098);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (421,'Black Horse','Erika','Cora','Fredrick','Cary','Chicken Fingers',1522928043);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (422,'Black Horse','Mamie','Lashonda','Xavier','Elisha','Corona',1523110168);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (423,'Black Horse','Mamie','Lashonda','Xavier','Elisha','Baltika',1523110168);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (424,'Black Horse','Mamie','Lashonda','Xavier','Elisha','Grilled Cheese',1523110168);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (425,'Mulberry Street Bar','Landon','Janell','Annie','Evangelina','Golden Road',1531011740);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (426,'Mulberry Street Bar','Landon','Janell','Annie','Evangelina','Schmidt’s Premium Beer',1531011740);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (427,'Callahan\'s Place','Bruno','Neva','Willa','Antoine','Elysian Brewing Company',1525460894);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (428,'Thunderbrew Distillery','Jodie','Patrice','Marlin','Winfred','Corona',1536249236);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (429,'The Eolian','Chuck','Homer','Josefa','Dorothy','Special Brew',1515237489);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (430,'The Eolian','Chuck','Homer','Josefa','Dorothy','Chai Spiced Ale',1515237489);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (431,'The Eolian','Chuck','Homer','Josefa','Dorothy','Quesadillas',1515237489);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (432,'Thunderbrew Distillery','Gussie','Hugo','Daisy','Ursula','Special Brew',1528146730);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (433,'Thunderbrew Distillery','Gussie','Hugo','Daisy','Ursula','Quesadillas',1528146730);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (434,'The Grasshopper','Earline','Raul','Deirdre','Suzanne','Spiced Amber Ale',1541432676);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (435,'Pedro McKinnon','Rex','Raymond','Gayla','Genaro','Nachos',1520229532);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (436,'Scarlet Raven Tavern','Claude','Maryanne','Clint','Iris','Bosman',1515262094);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (437,'Scarlet Raven Tavern','Claude','Maryanne','Clint','Iris','Summer Honey Wheat Ale',1515262094);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (438,'The Bamboo Lounge','Jami','Jade','Ella','Alexander','Past Blue Ribbon',1544130612);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (439,'The Bamboo Lounge','Jami','Jade','Ella','Alexander','Chicken Fingers',1544130612);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (440,'The Bamboo Lounge','Jami','Jade','Ella','Alexander','Harvest Pumpkin Ale',1544130612);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (441,'The Eolian','Shari','Joey','Kenny','Thurman','Chicken Wings',1533684281);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (442,'The Eolian','Shari','Joey','Kenny','Thurman','Jacobsen',1533684281);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (443,'Y Deri Arms','Eula','Tommy','Terrie','Garland','Onion Rings',1544085429);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (444,'Y Deri Arms','Eula','Tommy','Terrie','Garland','Chicken Fingers',1544085429);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (445,'The Cat & Fiddle','Judith','Philip','Alberta','Jacqueline','Murphy’s',1528307007);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (446,'The Cat & Fiddle','Judith','Philip','Alberta','Jacqueline','Leffe',1528307007);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (447,'The Cat & Fiddle','Judith','Philip','Alberta','Jacqueline','Largo',1528307007);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (448,'The Cat & Fiddle','Rosario','Edna','Alberta','Jacqueline','Cruzcampo',1530918404);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (449,'The Cat & Fiddle','Rosario','Edna','Alberta','Jacqueline','Skol',1530918404);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (450,'The Bamboo Lounge','Lorraine','Sheila','Margaret','Berta','Budweiser',1517902268);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (451,'McGinty\'s','Joesph','Brianna','Donna','Bettye','Pizza',1535993415);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (452,'McGinty\'s','Joesph','Brianna','Donna','Bettye','Stroh’s',1535993415);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (453,'McGinty\'s','Joesph','Brianna','Donna','Bettye','Busch',1535993415);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (454,'The Blue Oyster Bar','Darius','Darren','Brigitte','Davis','Blue Moon Grand Cru',1528284162);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (455,'The Blue Oyster Bar','Darius','Darren','Brigitte','Davis','Grilled Cheese',1528284162);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (456,'The Eolian','Lula','Antony','Collin','Eddy','Buffalo Wings',1523111609);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (457,'The Eolian','Lula','Antony','Collin','Eddy','Pearl Lager Beer',1523111609);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (458,'The Eolian','Lula','Antony','Collin','Eddy','Pearl Lager Beer',1523111609);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (459,'The Lizard\'s Head','Joesph','Brianna','Lindsay','Fern','Carlsberg',1538910194);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (460,'Y Deri Arms','Teri','Edwin','Gladys','Gale','Chernihivske',1541619842);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (461,'Scarlet Raven Tavern','Jake','Trisha','Errol','Freddie','Pizza',1536153391);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (462,'Y Deri Arms','Leann','Erwin','Terrie','Garland','Blackberry Tart Ale',1541521023);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (463,'The Bamboo Lounge','Monique','Hung','Arthur','Ismael','Huadan',1514848912);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (464,'McGinty\'s','Mable','Ebony','Pansy','Brendan','Lakeport Brewing beer range',1520362583);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (465,'McGinty\'s','Mable','Ebony','Pansy','Brendan','Goose Island Brewery',1520362583);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (466,'McGinty\'s','Mable','Ebony','Pansy','Brendan','Bread Sticks',1520362583);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (467,'The Blue Oyster Bar','Angelica','Luisa','Mandy','Malinda','Mountain Abbey Ale',1544276945);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (468,'McGinty\'s','Doreen','Jerome','Lucile','Ivan','Blue Moon Pale Ale',1518116124);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (469,'McGinty\'s','Doreen','Jerome','Lucile','Ivan','Burger Sliders',1518116124);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (470,'McGinty\'s','Doreen','Jerome','Lucile','Ivan','Mountain Abbey Ale',1518116124);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (471,'The Lizard\'s Head','Vilma','Marsha','Millie','Conrad','Snow',1528310063);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (472,'The Lizard\'s Head','Vilma','Marsha','Millie','Conrad','Singo',1528310063);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (473,'The Lizard\'s Head','Vilma','Marsha','Millie','Conrad','Summer Honey Wheat Ale',1528310063);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (474,'The Cat & Fiddle','Dirk','Randolph','Carla','Horace','Schmidt’s Premium Beer',1515192921);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (475,'Pedro McKinnon','Eula','Tommy','Rhea','Efrain','Reuben',1522921299);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (476,'The Lizard\'s Head','Ricky','Clarissa','Deirdre','Helga','Burger Sliders',1533521622);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (477,'The Lizard\'s Head','Ricky','Clarissa','Deirdre','Helga','Blue Moon',1533521622);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (478,'McGinty\'s','Doreen','Jerome','Pansy','Brendan','Blue Moon Grand Cru',1544184411);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (479,'McGinty\'s','Doreen','Jerome','Pansy','Brendan','Nachos',1544184411);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (480,'McGinty\'s','Doreen','Jerome','Pansy','Brendan','Stroh’s',1544184411);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (481,'Thunderbrew Distillery','Garland','Carmella','Felicia','Alba','Schmidt’s Premium Beer',1515156035);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (482,'Thunderbrew Distillery','Garland','Carmella','Felicia','Alba','Pearl Lager Beer',1515156035);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (483,'Thunderbrew Distillery','Garland','Carmella','Felicia','Alba','Beck’s',1515156035);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (484,'Gateway Inn','Eileen','Jeannette','Selena','Jacquelyn','Mozzarella Sticks',1520475620);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (485,'Gateway Inn','Eileen','Jeannette','Selena','Jacquelyn','Hamburger',1520475620);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (486,'The Eolian','Francisco','Amos','Melba','Leanna','Golden Road',1527887374);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (487,'The Eolian','Francisco','Amos','Melba','Leanna','Cheeseburger',1527887374);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (488,'The Eolian','Edna','Rena','Jami','Jade','Corona',1541494863);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (489,'The Eolian','Edna','Rena','Jami','Jade','Grilled Cheese',1541494863);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (490,'The Cat & Fiddle','Monroe','Flossie','Buddy','Camille','Past Blue Ribbon',1533664957);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (491,'The Blue Oyster Bar','Vivian','Alba','Monika','Alexandra','Busch',1515299392);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (492,'Black Horse','Tabatha','Gerald','Hannah','Cathleen','Valencia Amber Ale',1525809473);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (493,'Black Horse','Mamie','Lashonda','Reynaldo','Weldon','Birra Moretti',1517661637);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (494,'Black Horse','Mamie','Lashonda','Reynaldo','Weldon','Grilled Cheese',1517661637);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (495,'Black Horse','Mamie','Lashonda','Reynaldo','Weldon','Onion Rings',1517661637);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (496,'Mulberry Street Bar','Alexandria','Sharron','Jay','Jeri','Belle',1523015643);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (497,'The Bamboo Lounge','Shannon','Tami','Bernadette','Lloyd','Chili',1514961303);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (498,'The Grasshopper','Mara','Karin','Donny','Melinda','Pearl Lager Beer',1520359964);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (499,'The Grasshopper','Mara','Karin','Donny','Melinda','Quesadillas',1520359964);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (500,'The Grasshopper','Mara','Karin','Donny','Melinda','Chicken Fingers',1520359964);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (501,'Mulberry Street Bar','Basil','Dorthy','Jay','Jeri','Karbach Brewing Company',1523006011);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (502,'Mulberry Street Bar','Basil','Dorthy','Jay','Jeri','Murphy’s',1523006011);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (503,'Mulberry Street Bar','Basil','Dorthy','Jay','Jeri','Kronenbourg',1523006011);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (504,'Mulberry Street Bar','Tabatha','Keri','Janis','Matthew','Tiger Beer',1541349361);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (505,'The Eolian','Trevor','Clarence','Josefa','Dorothy','French Fries',1533580465);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (506,'The Eolian','Trevor','Clarence','Josefa','Dorothy','French Fries',1533580465);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (507,'The Eolian','Trevor','Clarence','Josefa','Dorothy','Corona',1533580465);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (508,'Black Horse','Gilberto','Jacklyn','Fredrick','Cary','Blue Moon Pale Ale',1528211275);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (509,'Black Horse','Gilberto','Jacklyn','Fredrick','Cary','Bosman',1528211275);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (510,'The Grasshopper','Flossie','Josh','Donny','Melinda','Hoegaarden',1538835208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (511,'The Grasshopper','Flossie','Josh','Donny','Melinda','Bud Light',1538835208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (512,'The Eolian','Deanne','Casey','Collin','Eddy','Chicken Wings',1530936916);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (513,'The Eolian','Deanne','Casey','Collin','Eddy','Gingerbread Spiced Ale',1530936916);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (514,'The Eolian','Deanne','Casey','Collin','Eddy','Golden Road',1530936916);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (515,'Thunderbrew Distillery','Loyd','Leeann','Rhea','Leila','Buffalo Wings',1541301798);
